"Región","CP","domicilios","expedientes","Colonia","Delegación","renglon"
10,"01000",93,332,"San Ángel","Álvaro Obregón",1
10,"01010",92,452,"Los Alpes","Álvaro Obregón",1
6,"01020",161,925,"Guadalupe Inn","Álvaro Obregón",1
6,"01030",140,444,"Florida","Álvaro Obregón",1
6,"01030",0,0,"Axotla","Álvaro Obregón",2
6,"01040",8,15,"Campestre","Álvaro Obregón",1
10,"01048",2,6,"Las Águilas","Álvaro Obregón",1
10,"01049",6,14,"Tlacopac","Álvaro Obregón",1
6,"01050",35,172,"Ex-Hacienda de Guadalupe Chimalistac","Álvaro Obregón",1
10,"01060",15,49,"Altavista","Álvaro Obregón",1
10,"01060",0,0,"San Ángel Inn","Álvaro Obregón",2
6,"01070",27,83,"Chimalistac","Álvaro Obregón",1
10,"01080",8,13,"Progreso Tizapan","Álvaro Obregón",1
10,"01089",3,8,"Ermita Tizapan","Álvaro Obregón",1
10,"01090",99,322,"Loreto","Álvaro Obregón",1
10,"01090",0,0,"Tizapan","Álvaro Obregón",2
10,"01090",0,0,"La Otra Banda","Álvaro Obregón",3
9,"01110",5,8,"Ampliación El Capulín","Álvaro Obregón",1
9,"01110",0,0,"Belém de las Flores","Álvaro Obregón",2
9,"01110",0,0,"El Capulín","Álvaro Obregón",3
9,"01110",0,0,"Liberales de 1857","Álvaro Obregón",4
9,"01120",16,40,"Acueducto","Álvaro Obregón",1
9,"01120",0,0,"Cove","Álvaro Obregón",2
9,"01120",0,0,"Hidalgo","Álvaro Obregón",3
9,"01120",0,0,"Las Américas","Álvaro Obregón",4
9,"01130",6,22,"Molino de Santo Domingo","Álvaro Obregón",1
9,"01130",0,0,"Paraíso","Álvaro Obregón",2
9,"01130",0,0,"Real del Monte","Álvaro Obregón",3
9,"01130",0,0,"Molino de Santo Domingo","Álvaro Obregón",4
9,"01140",12,37,"José Maria Pino Suárez","Álvaro Obregón",1
9,"01140",0,0,"Bellavista","Álvaro Obregón",2
10,"01150",10,34,"Tolteca","Álvaro Obregón",1
10,"01150",0,0,"Cristo Rey","Álvaro Obregón",2
10,"01160",1,2,"Bosque","Álvaro Obregón",1
10,"01160",0,0,"Maria G. de García Ruiz","Álvaro Obregón",2
10,"01160",0,0,"Isidro Fabela","Álvaro Obregón",3
10,"01160",0,0,"1a Victoria","Álvaro Obregón",4
10,"01170",2,3,"Abraham M. González","Álvaro Obregón",1
10,"01170",0,0,"Santa Fe IMSS","Álvaro Obregón",2
10,"01180",72,274,"8 de Agosto","Álvaro Obregón",1
10,"01180",0,0,"San Pedro de los Pinos","Álvaro Obregón",2
10,"01180",0,0,"Carola","Álvaro Obregón",3
9,"01210",20,53,"Santa Fe","Álvaro Obregón",1
9,"01219",11,25,"Lomas de Santa Fe","Álvaro Obregón",1
10,"01220",5,12,"Cuevitas","Álvaro Obregón",1
10,"01220",0,0,"La Estrella","Álvaro Obregón",2
10,"01220",0,0,"Zenón Delgado","Álvaro Obregón",3
10,"01220",0,0,"Mártires de Tacubaya","Álvaro Obregón",4
10,"01220",0,0,"Bonanza","Álvaro Obregón",5
10,"01220",0,0,"El Cuernito","Álvaro Obregón",6
9,"01230",1,2,"Tlapechico","Álvaro Obregón",1
9,"01230",0,0,"Los Gamitos","Álvaro Obregón",2
9,"01230",0,0,"Campo de Tiro los Gamitos","Álvaro Obregón",3
9,"01230",0,0,"El Piru Santa Fe","Álvaro Obregón",4
9,"01230",0,0,"El Piru 2a Ampliación","Álvaro Obregón",5
10,"01240",2,4,"Pueblo Nuevo","Álvaro Obregón",1
10,"01250",1,1,"Margarita Maza de Juárez","Álvaro Obregón",1
10,"01250",0,0,"El Árbol","Álvaro Obregón",2
10,"01250",0,0,"Tecolalco","Álvaro Obregón",3
10,"01250",0,0,"Ladera","Álvaro Obregón",4
10,"01250",0,0,"Lomas de Nuevo México","Álvaro Obregón",5
10,"01259",1,1,"La Mexicana 2a Ampliación","Álvaro Obregón",1
10,"01259",0,0,"Ampliación La Cebada","Álvaro Obregón",2
10,"01260",5,13,"La Palmita","Álvaro Obregón",1
10,"01260",0,0,"La Mexicana","Álvaro Obregón",2
10,"01260",0,0,"Ampliación La Mexicana","Álvaro Obregón",3
10,"01260",0,0,"Calzada Jalalpa","Álvaro Obregón",4
10,"01260",0,0,"Liberación Proletaria","Álvaro Obregón",5
10,"01280",7,15,"La Joya","Álvaro Obregón",1
10,"01280",0,0,"Arvide","Álvaro Obregón",2
10,"01280",0,0,"El Pocito","Álvaro Obregón",3
10,"01280",0,0,"Francisco Villa","Álvaro Obregón",4
10,"01280",0,0,"Lomas de Becerra","Álvaro Obregón",5
10,"01290",2,6,"Piloto Adolfo López Mateos","Álvaro Obregón",1
10,"01290",0,0,"Presidentes","Álvaro Obregón",2
10,"01296",1,4,"Jalalpa Tepito","Álvaro Obregón",1
10,"01296",0,0,"Ampliación Jalalpa","Álvaro Obregón",2
10,"01296",0,0,"Jalalpa Tepito 2a Ampliación","Álvaro Obregón",3
10,"01298",4,14,"Ampliación Piloto Adolfo López Mateos","Álvaro Obregón",1
10,"01299",2,4,"2a Ampliación Presidentes","Álvaro Obregón",1
10,"01299",0,0,"1a Ampliación Presidentes","Álvaro Obregón",2
9,"01310",1,3,"San Gabriel","Álvaro Obregón",1
9,"01320",2,6,"Carlos A. Madrazo","Álvaro Obregón",1
9,"01330",33,167,"Paseo de las Lomas","Álvaro Obregón",1
9,"01340",1,3,"Bejero del Pueblo Santa Fe","Álvaro Obregón",1
9,"01376",315,1105,"Santa Fe La Loma","Álvaro Obregón",1
9,"01376",0,0,"Santa Fe Centro Ciudad","Álvaro Obregón",2
9,"01376",0,0,"Santa Fe","Álvaro Obregón",3
9,"01376",0,0,"Santa Fe Peña Blanca","Álvaro Obregón",4
10,"01377",1,3,"Jalalpa El Grande","Álvaro Obregón",1
10,"01400",14,31,"Olivar del Conde 1a Sección","Álvaro Obregón",1
10,"01400",0,0,"Preconcreto","Álvaro Obregón",2
10,"01408",9,18,"Olivar del Conde 2a Sección","Álvaro Obregón",1
10,"01410",2,3,"Barrio Norte","Álvaro Obregón",1
10,"01410",0,0,"Palmas","Álvaro Obregón",2
10,"01419",9,24,"Minas Cristo Rey","Álvaro Obregón",1
10,"01420",11,46,"Sacramento","Álvaro Obregón",1
10,"01420",0,0,"Santa María Nonoalco","Álvaro Obregón",2
10,"01430",5,6,"Colina del Sur","Álvaro Obregón",1
10,"01450",3,3,"Batallón de San Patricio","Álvaro Obregón",1
10,"01450",0,0,"Hogar y Redención","Álvaro Obregón",2
10,"01450",0,0,"Unidad Popular Emiliano Zapata","Álvaro Obregón",3
10,"01460",18,72,"Alfonso XIII","Álvaro Obregón",1
10,"01470",13,40,"Molino de Rosas","Álvaro Obregón",1
10,"01470",0,0,"Alfalfar","Álvaro Obregón",2
10,"01480",6,15,"Lomas de Plateros","Álvaro Obregón",1
10,"01490",5,6,"Torres de Mixcoac","Álvaro Obregón",1
10,"01490",0,0,"La Cascada","Álvaro Obregón",2
10,"01500",3,6,"Santa Lucía","Álvaro Obregón",1
10,"01500",0,0,"Miguel Gaona Armenta","Álvaro Obregón",2
10,"01510",5,10,"Garcimarrero","Álvaro Obregón",1
10,"01510",0,0,"Los Cedros","Álvaro Obregón",2
10,"01510",0,0,"La Araña","Álvaro Obregón",3
10,"01520",1,3,"Estado de Hidalgo","Álvaro Obregón",1
10,"01520",0,0,"Piru Santa Lucía","Álvaro Obregón",2
10,"01520",0,0,"Ampliación Los Pirules","Álvaro Obregón",3
10,"01520",0,0,"Ampliación Estado de Hidalgo","Álvaro Obregón",4
10,"01520",0,0,"El Politoco","Álvaro Obregón",5
10,"01550",2,6,"Tepeaca","Álvaro Obregón",1
10,"01550",0,0,"Rinconada Las Cuevitas","Álvaro Obregón",2
10,"01550",0,0,"Ampliación Tepeaca","Álvaro Obregón",3
10,"01588",70,73,"Tarango","Álvaro Obregón",1
10,"01590",1,3,"El Rincón","Álvaro Obregón",1
10,"01600",24,57,"Merced Gómez","Álvaro Obregón",1
10,"01619",7,41,"La Martinica","Álvaro Obregón",1
10,"01619",0,0,"Rinconada de Tarango","Álvaro Obregón",2
10,"01620",3,7,"Lomas de Tarango","Álvaro Obregón",1
10,"01645",1,1,"Ponciano Arriaga","Álvaro Obregón",1
10,"01700",14,26,"2a Del Moral del Pueblo Tetelpan","Álvaro Obregón",1
10,"01700",0,0,"Tetelpan","Álvaro Obregón",2
10,"01700",0,0,"Tecalcapa del Pueblo Tetelpan","Álvaro Obregón",3
10,"01700",0,0,"San Agustín del Pueblo Tetelpan","Álvaro Obregón",4
10,"01700",0,0,"La Joyita del Pueblo Tetelpan","Álvaro Obregón",5
10,"01700",0,0,"Ocotillos del Pueblo Tetelpan","Álvaro Obregón",6
10,"01710",34,81,"Ampliación Alpes","Álvaro Obregón",1
10,"01710",0,0,"Las Águilas","Álvaro Obregón",2
10,"01720",1,2,"Lomas de Guadalupe","Álvaro Obregón",1
10,"01729",1,3,"Alcantarilla","Álvaro Obregón",1
10,"01730",4,6,"Lomas de las Águilas","Álvaro Obregón",1
10,"01730",0,0,"Puente Colorado","Álvaro Obregón",2
10,"01740",13,44,"La Peñita del Pueblo Tetelpan","Álvaro Obregón",1
10,"01740",0,0,"San Clemente Norte","Álvaro Obregón",2
10,"01740",0,0,"San Clemente Sur","Álvaro Obregón",3
10,"01750",3,6,"Las Águilas 1a Sección","Álvaro Obregón",1
10,"01750",0,0,"Las Águilas 3er Parque","Álvaro Obregón",2
10,"01750",0,0,"Las Águilas 2o Parque","Álvaro Obregón",3
10,"01759",11,25,"Ampliación Las Águilas","Álvaro Obregón",1
10,"01760",11,38,"La Herradura del Pueblo Tetelpan","Álvaro Obregón",1
10,"01760",0,0,"Atlamaya","Álvaro Obregón",2
10,"01760",0,0,"Flor de María","Álvaro Obregón",3
10,"01770",2,6,"La Angostura","Álvaro Obregón",1
10,"01770",0,0,"San José del Olivar","Álvaro Obregón",2
10,"01780",20,58,"Tizampampano del Pueblo Tetelpan","Álvaro Obregón",1
10,"01780",0,0,"Olivar de los Padres","Álvaro Obregón",2
10,"01788",1,1,"El Olivarito","Álvaro Obregón",1
10,"01790",19,42,"Lomas de San Ángel Inn","Álvaro Obregón",1
10,"01790",0,0,"Lomas de los Ángeles del Pueblo Tetelpan","Álvaro Obregón",2
10,"01800",8,24,"San Bartolo Ameyalco","Álvaro Obregón",1
10,"01810",2,4,"Villa Verdún","Álvaro Obregón",1
10,"01820",7,12,"Ejido San Mateo","Álvaro Obregón",1
10,"01820",0,0,"Lomas Axomiatla","Álvaro Obregón",2
10,"01830",2,3,"Santa Rosa Xochiac","Álvaro Obregón",1
10,"01840",9,39,"Torres de Potrero","Álvaro Obregón",1
10,"01849",1,1,"Rincón de la Bolsa","Álvaro Obregón",1
10,"01849",0,0,"Rancho del Carmen del Pueblo San Bartolo Ameyalco","Álvaro Obregón",2
10,"01860",2,2,"Lomas de La Era","Álvaro Obregón",1
16,"01863",1,3,"Lomas del Capulín","Álvaro Obregón",1
10,"01900",132,426,"Jardines del Pedregal","Álvaro Obregón",1
10,"01904",9,14,"San Jerónimo Aculco","Álvaro Obregón",1
14,"02000",20,53,"Centro de Azcapotzalco","Azcapotzalco",1
14,"02010",6,20,"Los Reyes","Azcapotzalco",1
14,"02010",0,0,"Nuevo Barrio San Rafael","Azcapotzalco",2
14,"02010",0,0,"San Rafael","Azcapotzalco",3
14,"02020",26,74,"San Marcos","Azcapotzalco",1
14,"02020",0,0,"Santo Tomás","Azcapotzalco",2
14,"02040",10,34,"Del Maestro","Azcapotzalco",1
14,"02040",0,0,"San Sebastián","Azcapotzalco",2
14,"02050",9,25,"Santa María Malinalco","Azcapotzalco",1
14,"02050",0,0,"Libertad","Azcapotzalco",2
14,"02060",15,44,"Sindicato Mexicano de Electricistas","Azcapotzalco",1
14,"02060",0,0,"Un Hogar Para Cada Trabajador","Azcapotzalco",2
14,"02070",22,41,"Nextengo","Azcapotzalco",1
14,"02070",0,0,"Del Recreo","Azcapotzalco",2
14,"02080",82,335,"Clavería","Azcapotzalco",1
14,"02080",0,0,"Sector Naval","Azcapotzalco",2
14,"02090",9,15,"San Álvaro","Azcapotzalco",1
14,"02099",8,27,"Ángel Zimbrón","Azcapotzalco",1
14,"02100",16,27,"El Rosario","Azcapotzalco",1
14,"02120",24,51,"San Martín Xochinahuac","Azcapotzalco",1
14,"02128",1,1,"Nueva El Rosario","Azcapotzalco",1
14,"02129",1,2,"Nueva España","Azcapotzalco",1
14,"02130",2,4,"Tierra Nueva","Azcapotzalco",1
14,"02140",2,6,"Santa Inés","Azcapotzalco",1
14,"02150",5,18,"Pasteros","Azcapotzalco",1
14,"02160",3,12,"Santo Domingo","Azcapotzalco",1
14,"02200",5,19,"Reynosa Tamaulipas","Azcapotzalco",1
14,"02230",49,143,"Santa Bárbara","Azcapotzalco",1
14,"02240",1,2,"San Andrés","Azcapotzalco",1
14,"02240",0,0,"San Andrés","Azcapotzalco",2
14,"02250",8,21,"Santa Catarina","Azcapotzalco",1
14,"02300",186,704,"Industrial Vallejo","Azcapotzalco",1
14,"02310",2,7,"Ferrería","Azcapotzalco",1
14,"02320",1,4,"San Andrés de las Salinas","Azcapotzalco",1
14,"02330",1,1,"Huautla de las Salinas","Azcapotzalco",1
14,"02340",20,90,"Santa Cruz de las Salinas","Azcapotzalco",1
14,"02360",9,28,"Las Salinas","Azcapotzalco",1
14,"02400",11,21,"San Juan Tlihuaca","Azcapotzalco",1
14,"02410",4,11,"Prados del Rosario","Azcapotzalco",1
14,"02420",4,11,"Francisco Villa","Azcapotzalco",1
14,"02420",0,0,"Ex-Hacienda El Rosario","Azcapotzalco",2
14,"02430",2,4,"Presidente Madero","Azcapotzalco",1
14,"02440",9,26,"Providencia","Azcapotzalco",1
14,"02459",1,1,"Tezozomoc","Azcapotzalco",1
14,"02460",2,4,"La Preciosa","Azcapotzalco",1
14,"02470",7,20,"Ampliación Petrolera","Azcapotzalco",1
14,"02480",4,8,"Petrolera","Azcapotzalco",1
14,"02490",2,9,"San Mateo","Azcapotzalco",1
14,"02500",4,43,"Unidad Cuitlahuac","Azcapotzalco",1
14,"02519",5,15,"El Jagüey","Azcapotzalco",1
14,"02520",6,24,"Estación Pantaco","Azcapotzalco",1
14,"02530",6,17,"Jardín Azpeitia","Azcapotzalco",1
14,"02540",1,1,"Hogares Ferrocarrileros","Azcapotzalco",1
14,"02600",13,25,"Pro-Hogar","Azcapotzalco",1
14,"02630",20,64,"Coltongo","Azcapotzalco",1
14,"02630",0,0,"Coltongo","Azcapotzalco",2
14,"02650",3,4,"Trabajadores de Hierro","Azcapotzalco",1
14,"02660",1,4,"Euzkadi","Azcapotzalco",1
14,"02670",5,16,"Cosmopolita","Azcapotzalco",1
14,"02680",1,4,"Potrero del Llano","Azcapotzalco",1
14,"02700",10,18,"San Miguel Amantla","Azcapotzalco",1
14,"02710",6,12,"San Pedro Xalpa","Azcapotzalco",1
14,"02719",8,27,"Ampliación San Pedro Xalpa","Azcapotzalco",1
14,"02720",6,17,"San Antonio","Azcapotzalco",1
14,"02720",0,0,"San Bartolo Cahualtongo","Azcapotzalco",2
14,"02729",1,1,"Campo Encantado","Azcapotzalco",1
14,"02730",11,30,"San Francisco Tetecala","Azcapotzalco",1
14,"02750",5,8,"Santiago Ahuizotla","Azcapotzalco",1
14,"02750",0,0,"La Providencia","Azcapotzalco",2
14,"02760",28,106,"Santa Lucía","Azcapotzalco",1
14,"02760",0,0,"Industrial San Antonio","Azcapotzalco",2
14,"02770",14,239,"Santa Cruz Acayucan","Azcapotzalco",1
14,"02780",3,4,"Plenitud","Azcapotzalco",1
14,"02790",65,1871,"Santa Apolonia","Azcapotzalco",1
14,"02800",29,76,"Nueva Santa María","Azcapotzalco",1
14,"02810",9,41,"Victoria de las Democracias","Azcapotzalco",1
14,"02810",0,0,"Ignacio Allende","Azcapotzalco",2
14,"02830",5,30,"San Bernabé","Azcapotzalco",1
14,"02840",14,44,"Obrero Popular","Azcapotzalco",1
14,"02860",8,20,"Tlatilco","Azcapotzalco",1
14,"02870",9,16,"San Salvador Xochimanca","Azcapotzalco",1
14,"02900",4,10,"Aguilera","Azcapotzalco",1
14,"02920",1,3,"Ampliación Cosmopolita","Azcapotzalco",1
14,"02930",5,8,"Liberación","Azcapotzalco",1
1,"02940",1,4,"Porvenir","Azcapotzalco",1
14,"02950",3,8,"Del Gas","Azcapotzalco",1
14,"02960",6,19,"San Francisco Xocotitla","Azcapotzalco",1
14,"02970",21,94,"Ampliación Del Gas","Azcapotzalco",1
14,"02980",6,29,"Patrimonio Familiar","Azcapotzalco",1
14,"02980",0,0,"Arenal","Azcapotzalco",2
14,"02990",3,9,"La Raza","Azcapotzalco",1
7,"03000",40,166,"Piedad Narvarte","Benito Juárez",1
7,"03010",7,16,"Atenor Salas","Benito Juárez",1
7,"03020",160,511,"Narvarte Poniente","Benito Juárez",1
7,"03023",196,569,"Narvarte Oriente","Benito Juárez",1
8,"03100",323,1072,"Insurgentes San Borja","Benito Juárez",1
8,"03100",0,0,"Del Valle Centro","Benito Juárez",2
8,"03103",317,924,"Del Valle Norte","Benito Juárez",1
8,"03104",164,546,"Del Valle Sur","Benito Juárez",1
8,"03200",124,432,"Tlacoquemécatl","Benito Juárez",1
7,"03230",58,389,"Actipan","Benito Juárez",1
7,"03240",42,83,"Acacias","Benito Juárez",1
7,"03300",55,321,"Portales Sur","Benito Juárez",1
7,"03303",56,121,"Portales Norte","Benito Juárez",1
7,"03310",70,249,"Santa Cruz Atoyac","Benito Juárez",1
7,"03313",6,7,"Modulo Social las Flores","Benito Juárez",1
7,"03320",4,14,"Residencial Emperadores","Benito Juárez",1
7,"03330",47,158,"Xoco","Benito Juárez",1
7,"03340",14,77,"General Pedro María Anaya","Benito Juárez",1
7,"03400",115,343,"Álamos","Benito Juárez",1
7,"03410",7,17,"Postal","Benito Juárez",1
7,"03420",1,1,"Miguel Alemán","Benito Juárez",1
7,"03430",1,1,"Josefa Ortiz de Domínguez","Benito Juárez",1
7,"03440",6,12,"Niños Héroes","Benito Juárez",1
7,"03500",20,56,"Nativitas","Benito Juárez",1
7,"03510",26,69,"Moderna","Benito Juárez",1
7,"03520",8,14,"Iztaccihuatl","Benito Juárez",1
7,"03530",10,35,"Villa de Cortes","Benito Juárez",1
7,"03540",8,20,"Del Carmen","Benito Juárez",1
7,"03550",2,5,"Zacahuitzco","Benito Juárez",1
7,"03560",7,32,"Albert","Benito Juárez",1
7,"03570",15,32,"Portales Oriente","Benito Juárez",1
7,"03580",3,7,"Miravalle","Benito Juárez",1
7,"03590",2,9,"Ermita","Benito Juárez",1
7,"03600",61,168,"Vértiz Narvarte","Benito Juárez",1
7,"03610",12,29,"Américas Unidas","Benito Juárez",1
7,"03620",2,5,"Periodista","Benito Juárez",1
7,"03630",32,119,"Independencia","Benito Juárez",1
7,"03640",3,10,"Del Lago","Benito Juárez",1
7,"03650",57,211,"Letrán Valle","Benito Juárez",1
7,"03660",50,190,"San Simón Ticumac","Benito Juárez",1
7,"03700",56,292,"Santa María Nonoalco","Benito Juárez",1
8,"03710",47,139,"Ciudad de los Deportes","Benito Juárez",1
8,"03720",35,90,"Nochebuena","Benito Juárez",1
8,"03730",21,158,"San Juan","Benito Juárez",1
8,"03740",44,224,"Extremadura Insurgentes","Benito Juárez",1
8,"03800",93,291,"San Pedro de los Pinos","Benito Juárez",1
8,"03810",294,1050,"Nápoles","Benito Juárez",1
8,"03820",11,21,"8 de Agosto","Benito Juárez",1
8,"03840",85,216,"Ampliación Nápoles","Benito Juárez",1
7,"03900",188,501,"San José Insurgentes","Benito Juárez",1
7,"03910",33,125,"Mixcoac","Benito Juárez",1
7,"03920",92,259,"Insurgentes Mixcoac","Benito Juárez",1
7,"03930",20,114,"Merced Gómez","Benito Juárez",1
7,"03940",45,131,"Crédito Constructor","Benito Juárez",1
6,"04000",13,41,"Villa Coyoacán","Coyoacán",1
6,"04010",24,72,"Barrio Santa Catarina","Coyoacán",1
6,"04020",14,29,"Barrio La Concepción","Coyoacán",1
6,"04030",14,30,"Barrio San Lucas","Coyoacán",1
